<Material>
<MaterialGroup MaterialGroupName="SPCEN_0.9">
<MatGroupParameter anisophy_coefficient="1.992000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="555.655029"/>
<MatGroupParameter hardening_index="0.225000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.900000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="166.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="SPCEN_1.0">
<MatGroupParameter anisophy_coefficient="1.836000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="509.516998"/>
<MatGroupParameter hardening_index="0.219000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="179.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="SPCEN_1.2">
<MatGroupParameter anisophy_coefficient="1.840000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="559.000977"/>
<MatGroupParameter hardening_index="0.236000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.200000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="182.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="SPCEN_1.5">
<MatGroupParameter anisophy_coefficient="2.021000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="516.989014"/>
<MatGroupParameter hardening_index="0.202000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.500000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="184.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="EST1405_0.9">
<MatGroupParameter anisophy_coefficient="1.602000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="570.867004"/>
<MatGroupParameter hardening_index="0.207000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.900000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="212.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="EST1405_1.2">
<MatGroupParameter anisophy_coefficient="1.820000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="481.631989"/>
<MatGroupParameter hardening_index="0.213000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.200000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="163.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="EST1405_1.5">
<MatGroupParameter anisophy_coefficient="1.440000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="551.304016"/>
<MatGroupParameter hardening_index="0.211000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.200000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="191.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="ST14-ZF_0.9">
<MatGroupParameter anisophy_coefficient="1.650000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="512.898010"/>
<MatGroupParameter hardening_index="0.220000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.900000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="165.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="ST14-ZF_1.2">
<MatGroupParameter anisophy_coefficient="1.750000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="518.518005"/>
<MatGroupParameter hardening_index="0.225000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.200000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="164.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="ST14-ZF_1.5">
<MatGroupParameter anisophy_coefficient="1.430000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="525.765991"/>
<MatGroupParameter hardening_index="0.198000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
